coal,10,3,Tatonka,99,24,652,52,60,1.28,4.48,64,128
sterling,10,3,Patchett L2A1,99,20,545,54,76,6.60,12.10,24,96
uzi,10,3,Uzi,90,24,698,52,68,6.00,11.00,40,120
saw_secondary,11,1,OVE9000 Saw,26,16,400,8,24,0.00,0.00,150,300
system,11,9,MA-17 Flamethrower,7,15,200,0,0,3.50,10.50,700,1400
basset,12,1,Grimm 12G,18,21,300,12,48,5.20,7.80,8,104
rota,12,2,Goliath 12G,42,13,333,56,44,2.70,4.05,6,54
striker,12,2,Street Sweeper,42,21,429,28,44,3.60,5.40,12,72
serbu,12,3,Locomotive 12G,90,23,160,48,36,0.42,1.47,6,42
ultima,12,3,Argos III,110,24,270,48,40,0.88,1.23,7,35
m37,12,4,GSPS 12G,155,22,104,44,52,0.28,0.98,7,28
judge,12,4,The Judge,155,29,500,52,28,0.18,0.53,5,35
coach,12,4,Claire 12G,155,10,500,56,44,0.22,0.66,2,44
scout,13,1,Pronghorn,246,18,60,72,12,0.70,1.00,5,20
